301,"[373, 176, 374, 19, 375, 205, 376, 377, 124, 378, 379, 380, 177, 18, 19, 22, 4, 1904]"
2641,"[1761, 88, 177, 19, 332, 4, 1904]"
669,"[23, 716, 19, 170, 9, 717, 610, 173, 698, 19, 718, 4, 1904]"
2652,"[928, 38, 22, 319, 602, 75, 124, 1769, 1770, 19, 319, 1234, 19, 1771, 12, 4, 1904]"
2061,"[1463, 407, 19, 579, 177, 19, 405, 124, 322, 159, 12, 4, 1904]"
1132,"[441, 23, 351, 19, 170, 984, 1000, 128, 19, 28, 4, 1904]"
670,"[319, 47, 719, 720, 721, 19, 722, 170, 243, 619, 108, 18, 177, 19, 252, 15, 4, 1904]"
2502,"[9, 630, 177, 19, 442, 18, 443, 19, 1691, 1468, 1566, 19, 1119, 1692, 122, 247, 1569, 134, 19, 94, 124, 134, 1075, 898, 1427, 37, 19, 14, 8, 4, 1904]"
513,"[598, 599, 18, 600, 19, 557, 601, 602, 19, 603, 66, 603, 574, 19, 28, 4, 1904]"
695,"[41, 23, 743, 26, 19, 14, 183, 253, 744, 19, 8, 4, 1904]"
226,"[91, 88, 6, 18, 19, 129, 71, 296, 19, 229, 47, 15, 4, 1904]"
1950,"[1413, 183, 1414, 358, 18, 350, 128, 19, 44, 1415, 22, 4, 1904]"
1803,"[319, 28, 264, 19, 9, 183, 460, 264, 1346, 19, 28, 4, 1904]"
2103,"[518, 19, 236, 390, 447, 19, 1499, 1500, 331, 19, 28, 220, 4, 1904]"
521,"[23, 357, 618, 19, 430, 619, 177, 19, 43, 18, 620, 19, 27, 39, 399, 8, 4, 1904]"
2914,"[372, 1650, 68, 19, 170, 360, 1664, 431, 19, 200, 201, 19, 43, 18, 372, 19, 78, 4, 1904]"
2370,"[51, 43, 183, 1234, 19, 1643, 1644, 124, 15, 4, 1904]"
2615,"[9, 1753, 1538, 18, 615, 1754, 19, 38, 1755, 1756, 147, 99, 1538, 18, 19, 27, 1697, 832, 431, 19, 30, 833, 1343, 155, 19, 15, 4, 1904]"
2392,"[351, 319, 99, 177, 18, 19, 43, 18, 130, 19, 38, 691, 43, 75, 18, 159, 19, 15, 4, 1904]"
2872,"[9, 183, 1848, 122, 220, 1086, 1849, 19, 27, 15, 4, 1904]"
1934,"[1400, 503, 124, 330, 331, 43, 22, 19, 129, 1401, 1402, 711, 28, 4, 1904]"
2544,"[134, 204, 632, 22, 220, 1566, 19, 1069, 1720, 1721, 19, 282, 1722, 15, 4, 1904]"
101,"[160, 161, 162, 163, 164, 44, 58, 56, 19, 2, 165, 4, 1904]"
2528,"[27, 43, 183, 503, 253, 1710, 19, 405, 1711, 28, 4, 1904]"
2387,"[275, 55, 183, 547, 18, 151, 847, 19, 15, 4, 1904]"
2090,"[23, 351, 19, 1487, 1488, 236, 124, 52, 1489, 19, 1490, 1491, 1492, 19, 28, 4, 1904]"
614,"[638, 19, 320, 169, 18, 167, 19, 28, 18, 663, 664, 19, 15, 4, 1904]"
2892,"[1861, 124, 598, 38, 129, 2, 37, 19, 28, 4, 1904]"
682,"[729, 231, 128, 730, 22, 19, 14, 43, 430, 731, 732, 19, 27, 15, 4, 1904]"
2237,"[126, 137, 138, 19, 170, 1043, 108, 18, 177, 1569, 134, 19, 22, 4, 1904]"
844,"[832, 350, 837, 18, 838, 19, 312, 839, 840, 841, 19, 43, 31, 441, 128, 18, 19, 27, 22, 4, 1904]"
582,"[644, 610, 645, 621, 646, 171, 88, 128, 19, 647, 238, 320, 15, 4, 1904]"
2663,"[1780, 372, 253, 360, 1030, 69, 226, 1781, 19, 342, 383, 4, 1904]"
84,"[116, 117, 19, 118, 119, 120, 121, 122, 123, 124, 125, 19, 126, 43, 127, 128, 18, 19, 27, 44, 129, 2, 79, 19, 28, 4, 1904]"
1896,"[170, 231, 1266, 18, 431, 19, 641, 441, 12, 4, 1904]"
1021,"[229, 19, 917, 47, 922, 923, 19, 924, 130, 400, 159, 12, 4, 1904]"
455,"[170, 509, 510, 19, 511, 307, 483, 431, 19, 2, 15, 4, 1904]"
1467,"[1230, 60, 1229, 1231, 1232, 19, 6, 183, 1233, 28, 19, 27, 11, 4, 1904]"
516,"[60, 557, 124, 233, 6, 18, 612, 19, 489, 55, 613, 19, 44, 15, 4, 1904]"
515,"[60, 607, 608, 19, 6, 18, 19, 407, 609, 610, 611, 190, 19, 15, 4, 1904]"
1851,"[9, 231, 1353, 1354, 19, 951, 1340, 18, 1210, 19, 641, 1355, 124, 147, 11, 4, 1904]"
2813,"[9, 1043, 1650, 610, 1144, 431, 19, 1824, 31, 124, 970, 15, 4, 1904]"
1820,"[30, 18, 1098, 19, 319, 182, 88, 1347, 1348, 128, 19, 39, 183, 12, 4, 1904]"
2871,"[325, 500, 1292, 652, 19, 170, 1229, 1846, 1847, 128, 19, 33, 183, 282, 217, 19, 28, 4, 1904]"
856,"[537, 834, 846, 6, 847, 18, 50, 19, 312, 44, 2, 352, 158, 19, 158, 350, 848, 622, 19, 44, 28, 4, 1904]"
850,"[242, 253, 843, 844, 277, 550, 381, 319, 124, 845, 19, 319, 737, 19, 14, 11, 4, 1904]"
2046,"[245, 140, 1457, 386, 1190, 757, 355, 18, 19, 5, 1458, 28, 431, 19, 27, 22, 360, 12, 4, 1904]"
2623,"[351, 19, 832, 1468, 18, 431, 19, 15, 4, 1904]"
1430,"[1183, 1184, 829, 19, 170, 212, 1185, 1186, 218, 19, 126, 43, 183, 1187, 306, 19, 1188, 2, 128, 8, 4, 1904]"
16,"[29, 30, 18, 31, 32, 19, 33, 13, 34, 35, 19, 9, 10, 27, 36, 37, 19, 38, 39, 13, 12, 4, 1904]"
215,"[285, 286, 94, 287, 19, 65, 288, 4, 1904]"
477,"[275, 55, 525, 44, 526, 527, 528, 19, 529, 18, 530, 19, 531, 532, 19, 533, 385, 4, 1904]"
2910,"[245, 1189, 1871, 26, 19, 51, 43, 1872, 124, 88, 1873, 276, 1874, 19, 39, 1875, 15, 4, 1904]"
519,"[69, 399, 22, 158, 614, 110, 615, 616, 617, 19, 282, 3, 4, 1904]"
1823,"[183, 98, 19, 294, 1349, 18, 19, 319, 714, 37, 19, 11, 4, 1904]"
87,"[135, 130, 38, 136, 37, 19, 14, 28, 4, 1904]"
2365,"[170, 212, 128, 18, 19, 177, 33, 183, 19, 78, 4, 1904]"
25,"[60, 61, 44, 62, 63, 19, 64, 65, 66, 4, 1904]"
2922,"[60, 360, 47, 597, 372, 19, 218, 1777, 945, 1877, 1585, 383, 19, 38, 205, 158, 90, 12, 4, 1904]"
482,"[537, 134, 350, 253, 538, 238, 539, 540, 19, 6, 183, 168, 28, 541, 19, 14, 11, 4, 1904]"
2979,"[351, 19, 170, 1902, 68, 19, 1475, 18, 1903, 19, 15, 4, 1904]"
96,"[60, 145, 6, 18, 19, 44, 156, 12, 4, 1904]"
2905,"[9, 134, 1866, 126, 94, 19, 1867, 1143, 360, 19, 27, 8, 4, 1904]"
1454,"[670, 488, 272, 1220, 400, 1221, 1222, 19, 51, 141, 610, 1223, 1224, 18, 158, 126, 1225, 19, 15, 4, 1904]"
1769,"[9, 134, 272, 1333, 19, 51, 6, 1334, 329, 99, 110, 1335, 19, 64, 181, 4, 1904]"
1258,"[51, 43, 360, 68, 19, 14, 22, 4, 1904]"
2900,"[28, 124, 598, 129, 2, 37, 19, 15, 4, 1904]"
571,"[638, 320, 194, 639, 108, 18, 640, 19, 300, 243, 124, 147, 19, 15, 4, 1904]"
2293,"[407, 1607, 128, 18, 19, 1538, 18, 1539, 19, 179, 15, 4, 1904]"
1315,"[264, 138, 19, 319, 1000, 1110, 128, 19, 14, 43, 312, 253, 106, 19, 194, 8, 4, 1904]"
523,"[620, 358, 621, 19, 430, 47, 622, 155, 19, 22, 399, 12, 4, 1904]"
1241,"[67, 360, 1061, 1052, 1062, 19, 99, 11, 4, 1904]"
2698,"[1170, 28, 55, 236, 178, 1788, 543, 19, 282, 46, 12, 4, 1904]"
246,"[170, 316, 317, 318, 19, 28, 4, 1904]"
514,"[31, 233, 604, 69, 31, 605, 606, 124, 28, 19, 14, 8, 4, 1904]"
1748,"[325, 30, 18, 1328, 19, 170, 183, 1329, 128, 18, 19, 11, 4, 1904]"
35,"[9, 80, 6, 18, 19, 81, 11, 4, 1904]"
94,"[60, 145, 146, 134, 124, 147, 19, 148, 149, 150, 18, 151, 19, 152, 153, 130, 154, 155, 19, 14, 11, 4, 1904]"
489,"[558, 400, 559, 441, 489, 55, 560, 18, 561, 19, 27, 8, 4, 1904]"
2647,"[126, 30, 1763, 19, 1403, 205, 830, 177, 19, 794, 16, 1764, 322, 12, 4, 1904]"
271,"[327, 286, 348, 349, 19, 350, 38, 15, 4, 1904]"
270,"[9, 319, 344, 345, 124, 169, 167, 19, 346, 18, 229, 347, 19, 47, 11, 4, 1904]"
284,"[43, 158, 177, 19, 360, 27, 361, 362, 19, 363, 128, 19, 200, 364, 59, 4, 1904]"
1133,"[183, 44, 322, 18, 130, 19, 1001, 1002, 19, 15, 4, 1904]"
2552,"[482, 282, 1723, 1724, 19, 1065, 400, 1725, 441, 898, 129, 850, 19, 28, 4, 1904]"
2049,"[119, 305, 89, 1037, 19, 99, 1454, 1142, 1248, 396, 18, 19, 390, 18, 1459, 19, 27, 28, 4, 1904]"
390,"[44, 442, 18, 443, 19, 372, 44, 444, 381, 18, 31, 19, 445, 446, 447, 19, 2, 28, 4, 1904]"
2654,"[1772, 1773, 1774, 19, 928, 113, 908, 19, 113, 1141, 12, 4, 1904]"
375,"[9, 423, 218, 424, 242, 425, 19, 426, 73, 37, 19, 427, 242, 342, 4, 1904]"
2089,"[1485, 383, 1486, 1197, 19, 28, 220, 4, 1904]"
2806,"[312, 947, 253, 218, 1818, 21, 1819, 19, 496, 1820, 1821, 1822, 19, 27, 211, 22, 312, 12, 4, 1904]"
2645,"[245, 99, 504, 1661, 19, 130, 66, 18, 126, 66, 19, 12, 4, 1904]"
2307,"[170, 330, 1611, 1612, 84, 1613, 19, 70, 1614, 1615, 19, 332, 4, 1904]"
2453,"[1662, 183, 601, 1663, 140, 19, 390, 18, 1459, 19, 170, 212, 610, 1144, 1664, 431, 19, 27, 22, 4, 1904]"
1968,"[325, 351, 19, 170, 1409, 1419, 18, 1420, 19, 1421, 1410, 11, 4, 1904]"
2035,"[1052, 107, 1449, 26, 19, 134, 132, 1450, 1451, 133, 1052, 94, 19, 12, 4, 1904]"
1296,"[312, 27, 693, 19, 458, 832, 444, 571, 19, 1101, 253, 797, 19, 1102, 1103, 19, 455, 11, 4, 1904]"
210,"[275, 55, 183, 276, 277, 278, 19, 113, 279, 280, 4, 1904]"
1082,"[128, 794, 978, 19, 570, 979, 740, 19, 39, 971, 12, 4, 1904]"
440,"[9, 480, 99, 487, 134, 124, 19, 14, 15, 4, 1904]"
2689,"[327, 130, 512, 340, 19, 205, 236, 11, 4, 1904]"
1511,"[67, 570, 68, 19, 43, 496, 253, 32, 19, 27, 15, 4, 1904]"
1998,"[183, 43, 1368, 1439, 19, 27, 691, 1440, 1441, 128, 1442, 19, 134, 43, 31, 226, 19, 354, 724, 37, 19, 15, 4, 1904]"
2800,"[170, 159, 806, 124, 305, 1612, 1810, 124, 1811, 19, 15, 4, 1904]"
1018,"[915, 916, 19, 623, 917, 94, 18, 918, 782, 19, 11, 4, 1904]"
2067,"[23, 351, 19, 9, 1468, 832, 1469, 124, 88, 99, 306, 18, 19, 28, 220, 4, 1904]"
1000,"[897, 19, 212, 898, 18, 167, 128, 19, 43, 154, 899, 900, 901, 19, 14, 11, 4, 1904]"
256,"[170, 302, 306, 19, 39, 319, 12, 4, 1904]"
1231,"[441, 23, 351, 19, 170, 1052, 68, 19, 11, 4, 1904]"
926,"[598, 315, 19, 183, 757, 534, 876, 19, 99, 877, 236, 124, 182, 19, 27, 15, 4, 1904]"
2043,"[43, 360, 1455, 1456, 1203, 974, 19, 212, 534, 846, 724, 55, 725, 726, 19, 1457, 716, 197, 579, 12, 4, 1904]"
2612,"[407, 19, 832, 1739, 616, 177, 18, 19, 27, 15, 4, 1904]"
810,"[51, 110, 826, 827, 177, 19, 794, 828, 829, 746, 4, 1904]"
268,"[327, 319, 51, 38, 340, 341, 128, 19, 27, 39, 106, 342, 4, 1904]"
2625,"[170, 302, 108, 172, 18, 1757, 1368, 1758, 124, 514, 19, 832, 1516, 1759, 19, 27, 15, 4, 1904]"
2330,"[14, 43, 1623, 58, 128, 1624, 1625, 19, 430, 342, 31, 622, 19, 15, 4, 1904]"
1028,"[930, 323, 931, 183, 177, 19, 307, 932, 933, 398, 19, 928, 182, 31, 934, 19, 221, 935, 936, 19, 38, 937, 938, 939, 11, 4, 1904]"
20,"[41, 42, 43, 18, 13, 19, 44, 45, 46, 12, 4, 1904]"
1042,"[325, 955, 18, 19, 126, 914, 956, 957, 958, 177, 19, 22, 4, 1904]"
26,"[67, 13, 68, 69, 19, 11, 4, 1904]"
2080,"[183, 239, 1479, 19, 170, 1480, 216, 18, 1481, 88, 19, 126, 10, 126, 12, 19, 1482, 183, 15, 4, 1904]"
148,"[60, 215, 44, 216, 217, 19, 2, 22, 4, 1904]"
2885,"[325, 108, 30, 16, 1764, 19, 170, 525, 68, 1854, 19, 627, 1294, 11, 4, 1904]"
105,"[167, 168, 169, 18, 19, 170, 171, 61, 68, 19, 15, 4, 1904]"
1121,"[50, 168, 883, 19, 489, 55, 212, 999, 31, 124, 970, 19, 28, 4, 1904]"
